{tradeplatform_root}/WEB-INF/classes Internal
{tradeplatform_root}/WEB-INF/lib/tair-mc-client-2.2.20.jar External
{tradeplatform_root}/WEB-INF/lib/tair-uic-client-2.3.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/taobao-express-2.2.7.jar External
{tradeplatform_root}/WEB-INF/lib/taobao-geek-1.5.2-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/taobao-matrix-friend-center-api-1.0.7.jar External
{tradeplatform_root}/WEB-INF/lib/taobao-pamirs-transaction-2.0.6.jar External
{tradeplatform_root}/WEB-INF/lib/taoma-client-2.1.9.jar External
{tradeplatform_root}/WEB-INF/lib/taskcenter.service.api-1.0.12.jar External
{tradeplatform_root}/WEB-INF/lib/taxcenter-client-1.2.39.jar External
{tradeplatform_root}/WEB-INF/lib/tbtransaction-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/tcp-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-atom-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-client-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-common-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-config-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-config-diamond-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-executor-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-group-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-matrix-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-memcached-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-monitor-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-net-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-optimizer-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-parser-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-repo-bdb-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-repo-demo-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-repo-mysql-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-rule-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-sequence-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tddl-transaction-5.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/terminator-client-standalone-3.1.5.10.4-fix4ic.jar External
{tradeplatform_root}/WEB-INF/lib/tesla-kilim-1.1.1-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/tfs-client-restful-1.1.6.jar External
{tradeplatform_root}/WEB-INF/lib/thboss-common-1.0.2.jar External
{tradeplatform_root}/WEB-INF/lib/ti-group-client-1.0.0-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/ti-huabei-client-2.0.4.jar External
{tradeplatform_root}/WEB-INF/lib/timetunnel-clientng-0.4.14.4.jar External
{tradeplatform_root}/WEB-INF/lib/timetunnel-idl-0.4.1.2-20140526.102517-1.jar External
{tradeplatform_root}/WEB-INF/lib/tissot-core-2.0.12.jar External
{tradeplatform_root}/WEB-INF/lib/tmallbuy-client-1.2.1-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/tmallpromotion-client-2.1.2.9-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/tmallpromotion-common-2.0.1.jar External
{tradeplatform_root}/WEB-INF/lib/tmemcached-2.2.6.jar External
{tradeplatform_root}/WEB-INF/lib/tmf2-client-1.2.29-Lattice.jar External
{tradeplatform_root}/WEB-INF/lib/tmf2-core-1.2.29-Lattice.jar External
{tradeplatform_root}/WEB-INF/lib/tmonitor-trace-1.1.0-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/tmpp-biz-common-1.1.56-20170413.091225-1.jar External
{tradeplatform_root}/WEB-INF/lib/tmpp-client-1.0.11.jar External
{tradeplatform_root}/WEB-INF/lib/tmpp-common-1.1.45.jar External
{tradeplatform_root}/WEB-INF/lib/tmpp-core-common-1.0.11.jar External
{tradeplatform_root}/WEB-INF/lib/tmpp-engine-1.1.49-sanzhan-20160627.120228-1.jar External
{tradeplatform_root}/WEB-INF/lib/tmutil-1.0.1-20130410.032240-4.jar External
{tradeplatform_root}/WEB-INF/lib/toc-client-1.0.43.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-biz-command-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.common.collection-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-common-configuration-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.common.configuration-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-common-expression-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.common.lang-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.common.logging-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.common.regexp-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.common.resourcebundle-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-service-form-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-service-framework-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.service.framework-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-service-pipeline-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.service.pool-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-service-pull-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.service.pull-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.service.resource-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-service-rundata-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.service.template-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-service-threadcontext-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit.service.threadcontext-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-webx-all-in-one-2.0.3.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-webx-framework-2.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-webx-request-2.0.jar External
{tradeplatform_root}/WEB-INF/lib/toolkit-webx-turbine-2.0.jar External
{tradeplatform_root}/WEB-INF/lib/tools-1.8.jar External
{tradeplatform_root}/WEB-INF/lib/top-api-sdk-dev-1.0.0-aone-env-20170605.091724-1.jar External
{tradeplatform_root}/WEB-INF/lib/top-autoapi-domain-1.0.17.jar External
{tradeplatform_root}/WEB-INF/lib/topbackflow-client-2.2.8-20160310.052645-4.jar External
{tradeplatform_root}/WEB-INF/lib/top-turbo-1.0.20-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/tp3-client-3.0.11-TP3-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/tp-attributescenter-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/tpc-client-3.1.0.jar External
{tradeplatform_root}/WEB-INF/lib/tp-client-3.2.34.jar External
{tradeplatform_root}/WEB-INF/lib/tp-client-base-3.2.34.jar External
{tradeplatform_root}/WEB-INF/lib/tp-client-extend-3.2.34.jar External
{tradeplatform_root}/WEB-INF/lib/tp-common-1.0-SNAPSHOT.jar Internal
{tradeplatform_root}/WEB-INF/lib/tp-provider-1.0-SNAPSHOT.jar Internal
{tradeplatform_root}/WEB-INF/lib/tp-stable-1.2.10.jar Internal
{tradeplatform_root}/WEB-INF/lib/tp-store-client-1.0.4.jar External
{tradeplatform_root}/WEB-INF/lib/tp-trade-route-1.0.43-TP-THANKS.jar External
{tradeplatform_root}/WEB-INF/lib/tp-workflow-3.1.9.jar Internal
{tradeplatform_root}/WEB-INF/lib/tracker-client-1.0.1-SCM-trademanager.jar External
{tradeplatform_root}/WEB-INF/lib/tradeapi-client-0.2.3.jar External
{tradeplatform_root}/WEB-INF/lib/tradeback-client-1.0.0-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/trade-boot-core-2.0.75.jar External
{tradeplatform_root}/WEB-INF/lib/trade-boot-model-2.0.75.jar External
{tradeplatform_root}/WEB-INF/lib/trade-client-1.7.54.jar External
{tradeplatform_root}/WEB-INF/lib/tradecomponent-1.0.10.jar External
{tradeplatform_root}/WEB-INF/lib/trade-ops-dump-1.0.1-20170717.025803-1.jar External
{tradeplatform_root}/WEB-INF/lib/traderule-1.7.2.jar External
{tradeplatform_root}/WEB-INF/lib/traderulecenter-client-1.0.7.jar External
{tradeplatform_root}/WEB-INF/lib/trade.shared-1.24.78.jar External
{tradeplatform_root}/WEB-INF/lib/tradespi-1.2.8.jar External
{tradeplatform_root}/WEB-INF/lib/tradespi-spring2-1.2.4.jar External
{tradeplatform_root}/WEB-INF/lib/traindc-client-1.0.0-SCM-trademanager.jar External
{tradeplatform_root}/WEB-INF/lib/trip-core-common-1.0.4-SCM-trademanager.jar External
{tradeplatform_root}/WEB-INF/lib/tro-client-1.0.0-20151214.055004-164.jar External
{tradeplatform_root}/WEB-INF/lib/trove-1.0.2.jar External
{tradeplatform_root}/WEB-INF/lib/trove4j-3.0.3.jar External
{tradeplatform_root}/WEB-INF/lib/tsp-framework-core-1.0.4.jar External
{tradeplatform_root}/WEB-INF/lib/tsp-framework-utils-async-http-1.0.4.jar External
{tradeplatform_root}/WEB-INF/lib/ttm-common-1.1.1.jar External
{tradeplatform_root}/WEB-INF/lib/uadetector-core-0.9.3.jar External
{tradeplatform_root}/WEB-INF/lib/uadetector-resources-2013.03.jar External
{tradeplatform_root}/WEB-INF/lib/uic-client-2.0.jar External
{tradeplatform_root}/WEB-INF/lib/uicplus-client-2.0.2.jar External
{tradeplatform_root}/WEB-INF/lib/uic-thunderbird-2.0.jar External
{tradeplatform_root}/WEB-INF/lib/ultron-model-1.0.8-20160316.065228-10.jar External
{tradeplatform_root}/WEB-INF/lib/umid-client-1.0.10.jar External
{tradeplatform_root}/WEB-INF/lib/ump-common-client-3.4.4.jar External
{tradeplatform_root}/WEB-INF/lib/ump-core-client-3.4.4.jar External
{tradeplatform_root}/WEB-INF/lib/ump-protostuff-0.0.1-20160331.032502-8.jar External
{tradeplatform_root}/WEB-INF/lib/ump-sdk-3.4.4.jar External
{tradeplatform_root}/WEB-INF/lib/ump-serializer-0.0.1-20150323.071836-1.jar External
{tradeplatform_root}/WEB-INF/lib/ump-tag-client-1.1.2-wantong-20150820.125417-11.jar External
{tradeplatform_root}/WEB-INF/lib/ump-xmp-client-3.4.4.jar External
{tradeplatform_root}/WEB-INF/lib/unitrouter-1.1.7.jar External
{tradeplatform_root}/WEB-INF/lib/unitrouter-ext-1.0.3.jar External
{tradeplatform_root}/WEB-INF/lib/upp-common-client-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/upp-core-client-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/upp-prod-client-2.1.1.27.jar External
{tradeplatform_root}/WEB-INF/lib/uri-template-0.9.jar External
{tradeplatform_root}/WEB-INF/lib/usa-client-1.1.2.jar External
{tradeplatform_root}/WEB-INF/lib/usa-common-1.1.2.jar External
{tradeplatform_root}/WEB-INF/lib/ushura-1.0-20160127.040128-6.jar External
{tradeplatform_root}/WEB-INF/lib/us-share-1.0.7.jar External
{tradeplatform_root}/WEB-INF/lib/util-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/validation-api-1.1.0.Final.jar External
{tradeplatform_root}/WEB-INF/lib/vcar-bulldozer-1.1.27.jar External
{tradeplatform_root}/WEB-INF/lib/velocity-1.6.jar External
{tradeplatform_root}/WEB-INF/lib/velocity-tools-1.4.jar External
{tradeplatform_root}/WEB-INF/lib/vic-client-1.1.0.jar External
{tradeplatform_root}/WEB-INF/lib/vic-common-1.1.0.jar External
{tradeplatform_root}/WEB-INF/lib/vipserver-client-4.4.0.jar External
{tradeplatform_root}/WEB-INF/lib/vsearch-client-2.7.0-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/vsearch-extends-1.0.2.jar External
{tradeplatform_root}/WEB-INF/lib/vsearch-zk-3.2.1.17.jar External
{tradeplatform_root}/WEB-INF/lib/wangwang-posthouse-api-1.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/warehouse-route-client-1.4.5.jar External
{tradeplatform_root}/WEB-INF/lib/wdkhummer-client-1.0.2.jar External
{tradeplatform_root}/WEB-INF/lib/wdkm-common-1.2.31.jar External
{tradeplatform_root}/WEB-INF/lib/wireless-trade-api-2.7.jar External
{tradeplatform_root}/WEB-INF/lib/wlb-account-client-2.2-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/wlb-client-3.1.0.0-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/wl-client-0.0.0.1-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/wl-commons-0.0.0.1-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/woodstox-core-asl-4.2.0.jar External
{tradeplatform_root}/WEB-INF/lib/wsdl4j-1.6.3.jar External
{tradeplatform_root}/WEB-INF/lib/wss4j-1.6.14.jar External
{tradeplatform_root}/WEB-INF/lib/wstx-asl-3.2.7.jar External
{tradeplatform_root}/WEB-INF/lib/wt-client-1.0.6-SCM-tradeplatform.jar External
{tradeplatform_root}/WEB-INF/lib/xalan-2.7.1.jar External
{tradeplatform_root}/WEB-INF/lib/xercesImpl-2.8.1.jar External
{tradeplatform_root}/WEB-INF/lib/xmemcached-2.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/xml.apis-0.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/xml-apis-1.0.b2.jar External
{tradeplatform_root}/WEB-INF/lib/xml.apis.css-0.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/xml-apis-ext-1.3.04.jar External
{tradeplatform_root}/WEB-INF/lib/xmlbeans-2.6.0.jar External
{tradeplatform_root}/WEB-INF/lib/xml.commons-resolver-0.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/xml.dom4j-0.0.0.jar External
{tradeplatform_root}/WEB-INF/lib/xml.nekohtml-1.9.9.jar External
{tradeplatform_root}/WEB-INF/lib/xmlParserAPIs-2.6.2.jar External
{tradeplatform_root}/WEB-INF/lib/xml-resolver-1.2.jar External
{tradeplatform_root}/WEB-INF/lib/xmlschema-core-2.1.0.jar External
{tradeplatform_root}/WEB-INF/lib/xmlsec-1.5.6.jar External
{tradeplatform_root}/WEB-INF/lib/xmltooling-1.3.2-1.jar External
{tradeplatform_root}/WEB-INF/lib/xml.xerces-2.8.1.jar External
{tradeplatform_root}/WEB-INF/lib/xml.xmlgraphics-1.7.jar External
{tradeplatform_root}/WEB-INF/lib/xml.xmlgraphics__batik-css-1.7.jar-1.7.jar External
{tradeplatform_root}/WEB-INF/lib/xml.xmlgraphics__batik-util-1.6-1.jar-1.7.jar External
{tradeplatform_root}/WEB-INF/lib/xmp-common-client-2.1.2.jar External
{tradeplatform_root}/WEB-INF/lib/xmp-core-client-2.1.2.jar External
{tradeplatform_root}/WEB-INF/lib/xmp-tools-1.0.4-SNAPSHOT.jar External
{tradeplatform_root}/WEB-INF/lib/xom-1.0.jar External
{tradeplatform_root}/WEB-INF/lib/xpp3-1.1.3.4.O.jar External
{tradeplatform_root}/WEB-INF/lib/xpp3_min-1.1.4c.jar External
{tradeplatform_root}/WEB-INF/lib/xstream-1.3.1.jar External
{tradeplatform_root}/WEB-INF/lib/zhonganbaoxianprod-bzj-client-1.0.0-20140828.074332-4.jar External
{tradeplatform_root}/WEB-INF/lib/zip4j-1.3.2.jar External
{tradeplatform_root}/WEB-INF/lib/zkclient-0.1.jar External
{tradeplatform_root}/WEB-INF/lib/zookeeper-3.3.0.jar External
{tradeplatform_root}/WEB-INF/lib/zookeeper-3.4.3.jar External
